### Intel 64 and IA-32 Architectures Software Developer Manuals

| Organization | Short Name | Title                                    | Version | Date     | Link                                                                                                                                                                     |
| UEFI Forum             | UEFI       | Unified Extensible Firmware Interface                        | 2.11    | Nov 2024      | [pdf](https://uefi.org/sites/default/files/resources/UEFI_Spec_Final_2.11.pdf) [html](https://uefi.org/specs/UEFI/2.11/)      |
| UEFI Forum             | UEFI Shell | UEFI Shell Specification                                     | 2.2     | Jan 2016      | [pdf](https://uefi.org/sites/default/files/resources/UEFI_Shell_2_2.pdf)                                                      |
| UEFI Forum             | UEFI PIS   | UEFI Platform Initialization Specification                   | 1.9     | Dec 2024      | [pdf](https://uefi.org/sites/default/files/resources/UEFI_PI_Spec_Final_Draft_1.9.pdf) [html](https://uefi.org/specs/PI/1.9/) |
| UEFI Forum             | ACPI       | Advanced Configuration and Power Interface                   | 6.6     | May 2025      | [pdf](https://uefi.org/sites/default/files/resources/ACPI_Spec_6.6.pdf) [html](https://uefi.org/specs/ACPI/6.6/)              |
| FSF                    | Multiboot2 | Multiboot2 Specification                                     | 2.0     | 2016          | [html](https://www.gnu.org/software/grub/manual/multiboot2/multiboot.html)                                                    |
| FSF                    | Multiboot  | Multiboot Specification                                      | 0.6.96  | 2010          | [html](https://www.gnu.org/software/grub/manual/multiboot/multiboot.html)                                                     |
| Intel                  | MPS        | MultiProcessor Specification                                 | 1.4     | May 1997      | [pdf](https://web.archive.org/web/20121002210153/http://download.intel.com/design/archives/processors/pro/docs/24201606.pdf)  |
| Intel, Microsoft       | APM        | Advanced Power Management (APM) BIOS Interface Specification | 1.2     | Feb 1996      | [pdf](http://intel-vintage-developer.eu5.org/IAL/POWERMGM/APMV12.PDF)                                                         |
| Compaq, Phoenix, Intel | BBS        | BIOS Boot Specification                                      | 1.01    | Jan 1996      | [pdf](https://www.scs.stanford.edu/nyu/04fa/lab/specsbbs101.pdf)                                                              |
| Phoenix, IBM           | El Torito  | "El Torito" Bootable CD-ROM Format Specification             | 1.0     | Jan 1995      | [pdf](https://tc.gts3.org/cs3210/2016/spring/r/boot-cdrom.pdf)                                                                |
| Compaq, Phoenix, Intel | PNPBIOS    | Plug and Play BIOS Specification                             | 1.0a    | May 1994      | [pdf](http://www.osdever.net/documents/PNPBIOSSpecification-v1.0a.pdf)                                                        |
| INCITS T13             | BIOS EDD-3 | BIOS Enhanced Disk Drive Services - 3                        | 3       | November 2004 | [pdf](https://web.archive.org/web/20200921123019/http://www.t13.org:80/Documents/UploadedDocuments/docs2004/d1572r3-EDD3.pdf) |

### PCI Specifications

| Organization     | Short Name | Title                                             | Version | Date     | Link                                                                                                  |
|------------------|------------|---------------------------------------------------|---------|----------|-------------------------------------------------------------------------------------------------------|
| PCI Express      |            |                                                   |         |          |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 6.0     | Jan 2022 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 5.0     | Jul 2019 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 4.0     | Oct 2017 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 3.1a    | Dec 2015 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 3.0     | Nov 2010 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 2.1     | Mar 2009 |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 2.0     | Dec 2006 | [pdf](https://www.cl.cam.ac.uk/~djm202/pdf/specifications/pcie/PCI_Express_Base_Rev_2.0_20Dec06a.pdf) |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 1.1     | 2005     |                                                                                                       |
| PCI-SIG          | PCIe       | PCI Express Base Specification                    | 1.0a    | 2003     |                                                                                                       |
| PCI-X            |            |                                                   |         |          |                                                                                                       |
| PCI-SIG          | PCI-X      | PCI-X 2.0 Specification                           | 2.0     | Jul 2002 |                                                                                                       |
| PCI-SIG          | PCI-X      | PCI-X Addendum to the PCI Local Bus Specification | 1.0     | Sep 1999 | [pdf](https://cds.cern.ch/record/551393/files/cer-2308899.pdf)                                        |
| PCI Conventional |            |                                                   |         |          |                                                                                                       |
| PCI-SIG          | PCI        | PCI Local Bus Specification                       | 3.0     | Feb 2004 |                                                                                                       |
| PCI-SIG          | PCI        | PCI Local Bus Specification                       | 2.3     | Mar 2002 |                                                                                                       |
| PCI-SIG          | PCI        | PCI Local Bus Specification                       | 2.2     | Dec 1998 | [pdf](https://www.ics.uci.edu/~harris/ics216/pci/PCI_22.pdf)                                          |
| PCI-SIG          | PCI        | PCI Local Bus Specification                       | 2.1     | 1995     |                                                                                                       |
| PCI-SIG          | PCI        | PCI Local Bus Specification                       | 2.0     | 1993     |                                                                                                       |
| Intel            | PCI        | PCI Local Bus Specification                       | 1.0     | 1992     |                                                                                                       |

### ATA Specifications

| Organization                                   | Short Name  | Title                                                       | Version | Date     | Link                                                                                                                                                                                                                                                                                                          |
|------------------------------------------------|-------------|-------------------------------------------------------------|---------|----------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Serial ATA [AHCI](https://wiki.osdev.org/AHCI) |             |                                                             |         |          |                                                                                                                                                                                                                                                                                                               |
| Intel                                          | AHCI        | Serial ATA Advanced Host Controller Interface (AHCI)        | 1.3.1   | Nov 2013 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/serial-ata-ahci-spec-rev1-3-1.pdf)                                                                                                                                                                                |
| Intel                                          | AHCI        | Serial ATA Advanced Host Controller Interface (AHCI)        | 1.3     | Jun 2008 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/serial-ata-ahci-spec-rev1_3.pdf)                                                                                                                                                                                  |
| Intel                                          | AHCI        | Serial ATA Advanced Host Controller Interface (AHCI)        | 1.2     | Apr 2007 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/serial-ata-ahci-spec-rev1_2.pdf)                                                                                                                                                                                  |
| Intel                                          | AHCI        | Serial ATA Advanced Host Controller Interface (AHCI)        | 1.1     | Feb 2005 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/serial-ata-ahci-spec-rev1_1.pdf)                                                                                                                                                                                  |
| Intel                                          | AHCI        | Serial ATA Advanced Host Controller Interface (AHCI)        | 1.0     | Apr 2004 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/serial-ata-ahci-spec-rev1_0.pdf)                                                                                                                                                                                  |
| [Serial ATA](https://wiki.osdev.org/SATA)      |             |                                                             |         |          |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 3.5    | Serial ATA Revision 3.5                                     | 3.5     | Jul 2020 |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 3.4    | Serial ATA Revision 3.4                                     | 3.4     | Jun 2018 |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 3.3    | Serial ATA Revision 3.3                                     | 3.3     | Feb 2016 |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 3.2    | Serial ATA Revision 3.2                                     | 3.2     | Aug 2013 |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 3.1    | Serial ATA Revision 3.1                                     | 3.1     | Jul 2011 | [pdf](https://sata-io.org/system/files/specifications/SerialATA_Revision_3_1_Gold.pdf)                                                                                                                                                                                                                        |
| SATA-IO                                        | SATA 3.0    | Serial ATA Revision 3.0                                     | 3.0     | Jun 2009 | [pdf](http://www.lttconn.com/res/lttconn/pdres/201005/20100521170123066.pdf)                                                                                                                                                                                                                                  |
| SATA-IO                                        | SATA 2.6    | Serial ATA Revision 2.6                                     | 2.6     | Feb 2007 |                                                                                                                                                                                                                                                                                                               |
| SATA-IO                                        | SATA 2.5    | Serial ATA Revision 2.5                                     | 2.5     | Aug 2005 |                                                                                                                                                                                                                                                                                                               |
| SATA Working Group                             | SATA 2.0    | Serial ATA Revision 2.0                                     | 2.0     | Apr 2004 |                                                                                                                                                                                                                                                                                                               |
| SATA Working Group                             | SATA 1.0    | Serial ATA: High Speed Serialized AT Attachment             | 1.0a    | Jan 2003 | [pdf](https://web.archive.org/web/20161009182351/http://www.ece.umd.edu/courses/enee759h.S2003/references/serialata10a.pdf)                                                                                                                                                                                   |
| Parallel ATA                                   |             |                                                             |         |          |                                                                                                                                                                                                                                                                                                               |
| INCITS T13                                     | ATA/ATAPI-8 | AT Attachment with Packet Interface - 8 (ATA/ATAPI-8)       | 8       | Nov 2005 | [Architecture Model](https://hddguru.com/download/documentation/ATA-ATAPI-standard-8/d1700r2-ATA8-Architecture-Model.pdf) [Command Set](http://hddguru.com/download/documentation/ATA-ATAPI-standard-8/d1699r2b-ATA8-Command-Set.pdf)                                                                         |
| INCITS T13                                     | ATA/ATAPI-7 | AT Attachment with Packet Interface - 7 (ATA/ATAPI-7)       | 7       | Apr 2004 | [Vol1](https://hddguru.com/download/documentation/ATA-ATAPI-standard-7/d1532v1r4b-ATA-ATAPI-7-1.pdf) [Vol2](https://hddguru.com/download/documentation/ATA-ATAPI-standard-7/d1532v2r4b-ATA-ATAPI-7-2.pdf) [Vol3](http://hddguru.com/download/documentation/ATA-ATAPI-standard-7/d1532v3r4b-ATA-ATAPI-7-3.pdf) |
| INCITS T13                                     | ATA/ATAPI-6 | AT Attachment with Packet Interface - 6 (ATA/ATAPI-6)       | 6       | Jun 2001 | [pdf](https://hddguru.com/download/documentation/ATA-ATAPI-standard-6/ATA-ATAPI-6.pdf)                                                                                                                                                                                                                        |
| INCITS T13                                     | ATA/ATAPI-5 | AT Attachment with Packet Interface - 5 (ATA/ATAPI-5)       | 5       | Dec 1999 | [pdf](https://hddguru.com/download/documentation/ATA-ATAPI-standard-5/ATA-ATAPI-5.pdf)                                                                                                                                                                                                                        |
| INCITS T13                                     | ATA/ATAPI-4 | AT Attachment with Packet Interface Extension (ATA/ATAPI-4) | 4       | Aug 1998 | [zip](https://eab.abime.net/attachment.php?attachmentid=29721&d=1320242061&usg=AOvVaw2tCbzIDz4J0u2nwttyZzCl)                                                                                                                                                                                                  |
| INCITS T13                                     | ATA-3       | AT Attachment-3 Interface (ATA-3)                           | 3       | Jan 1997 | [pdf](https://www.scs.stanford.edu/10wi-cs140/pintos/specs/ata-3-std.pdf)                                                                                                                                                                                                                                     |
| X3T10                                          | ATA-2       | AT Attachment Interface with Extensions (ATA-2)             | 2       | Mar 1996 | [pdf](https://hddguru.com/download/documentation/ATA-ATAPI-standard-2/d0948r4c_ATA-ATAPI-2.pdf)                                                                                                                                                                                                               |
| X3T10                                          | ATA-1       | AT Attachment Interface for Disk Drives                     | 1       | 1994     | [pdf](https://hddguru.com/download/documentation/ATA-ATAPI-standard-1/d0791r4c_ATA-ATAPI-1.pdf)                                                                                                                                                                                                               |

### SCSI Specifications

| Organization | Short Name | Title                                      | Version | Date     | Link                                                                                 |
|--------------|------------|--------------------------------------------|---------|----------|--------------------------------------------------------------------------------------|
| X3T10        | SCSI-3     | SCSI-3 Parallel Interface (SPI)            |         | Feb 1996 | [pdf](https://stuff.mit.edu/afs/sipb/contrib/doc/specs/protocol/scsi-3/spi-r15a.pdf) |
| X3T9         | SCSI-2     | Small Computer System lnterface-2          |         | Jan 1994 | [pdf](http://www.bitsavers.org/components/ncr_symbios/scsi/SCSI-2_Standard_1994.pdf) |
| X3T9         | SCSI-1     | Small Computer System Interface (SCSI)     |         | Jun 1986 | [pdf](https://nvlpubs.nist.gov/nistpubs/Legacy/FIPS/fipspub131.pdf)                  |
| X3T9         | SASI       | Shugart Associates System Interface (SASI) |         | Apr 1982 | [pdf](http://www.bitsavers.org/pdf/ansi/X3T9/X3T9.3_185_RevE_SASI_Apr82.pdf)         |

### USB Specifications

| Organization                              | Short Name | Title                                                    | Version | Date     | Link                                                                                                                                          |
|-------------------------------------------|------------|----------------------------------------------------------|---------|----------|-----------------------------------------------------------------------------------------------------------------------------------------------|
| Intel                                     | xHCI       | eXtensible Host Controller Interface for USB             | 1.2     | Mar 2019 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/extensible-host-controler-interface-usb-xhci.pdf) |
| Intel                                     | EHCI       | Enhanced Host Controller Interface Specification for USB | 1.0     | Mar 2002 | [pdf](https://www.intel.com/content/dam/www/public/us/en/documents/technical-specifications/ehci-specification-for-usb.pdf)                   |
| Compaq, Microsoft, National Semiconductor | OHCI       | Open Host Controller Interface Specification for USB     | 1.0a    | Sep 1999 | [pdf](https://composter.com.ua/documents/OHCI_Specification_Rev.1.0a.pdf)                                                                     |
| Intel                                     | UHCI       | Universal Host Controller Interface (UHCI) Design Guide  | 1.1     | Mar 1996 | [pdf](https://web.archive.org/web/20100326195950/http://www.usbman.com/WebDrivers/usbpdffiles/UHCI%20Intel%20Specification.pdf)               |

### Video Display Specifications

| Organization                      | Short Name | Title                                              | Version | Date     | Link                                                                                                                  |
|-----------------------------------|------------|----------------------------------------------------|---------|----------|-----------------------------------------------------------------------------------------------------------------------|
| [GOP](https://wiki.osdev.org/GOP) |            |                                                    |         |          |                                                                                                                       |
| UEFI Forum                        | GOP        | UEFI Graphics Output Protocol                      | 2.9     | Mar 2021 | [pdf](https://uefi.org/sites/default/files/resources/UEFI_Spec_2_9_2021_03_18.pdf#G16.1018772)                        |
| UEFI Forum                        | GOP        | UEFI Graphics Output Protocol                      | 2.0     | Jan 2006 | [pdf](https://uefi.org/sites/default/files/resources/UEFI_Specification_2_and_Errata_Sept16_08.pdf#page=443)          |
| Intel, Microsoft                  | UGA        | EFI Universal Graphics Adapter                     | 1.1     | Dec 2002 | [pdf](https://www.intel.de/content/dam/doc/product-specification/efi-v1-10-specification.pdf#page=318)                |
| [VBE](https://wiki.osdev.org/VBE) |            |                                                    |         |          |                                                                                                                       |
| VESA                              | VBE        | VESA BIOS Extension (VBE) Core Functions           | 3.0     | Sep 1998 | [pdf](http://web.archive.org/web/20080302090304/http://www.vesa.org/public/VBE/vbe3.pdf)                              |
| VESA                              | VBE/AF     | VESA BIOS Extension/Accelerator Functions (VBE/AF) | 1.0     | Aug 1996 | [pdf](https://web.archive.org/web/20081209121702/http:/www.vesa.org/public/VBE/VBE-AF07.pdf)                          |
| VESA                              | VBE        | VESA BIOS Extension (VBE) Core Functions           | 2.0     | Nov 1994 | [pdf](http://www.phatcode.net/res/221/files/vbe20.pdf)                                                                |
| VESA                              | VBE        | Super VGA BIOS Extension                           | 1.2     | Oct 1991 | [txt](https://web.archive.org/web/20090114055246/http://docs.ruudkoot.nl/vesasp12.txt)                                |
| VESA                              | VBE        | Super VGA BIOS Extension                           | 1.1     | 1990     |                                                                                                                       |
| VESA                              | VBE        | Super VGA BIOS Extension                           | 1.0     | Oct 1989 | [html](https://web.archive.org/web/20131211151957/http://www.gemixtes.de/super-vga-bios-extension-standard-vs891001/) |
| VGA (and older)                   |            |                                                    |         |          |                                                                                                                       |
| IBM                               | VGA        | Video Graphics Array                               |         | May 1987 | [pdf](https://ardent-tool.com/docs/pdf/84X1508_PS2_Model_80_Technical_Reference_Apr87.pdf#page=231)                   |
| IBM                               | MCGA       | Multi-Color Graphics Array                         |         | Jun 1987 | [pdf](https://ardent-tool.com/docs/pdf/PS2_Model_25_Technical_Reference_Jun87.pdf#page=49)                            |
| IBM                               | EGA        | Enhanced Graphics Adapter                          |         | Aug 1984 | [pdf](http://minuszerodegrees.net/oa/OA%20-%20IBM%20Enhanced%20Graphics%20Adapter.pdf)                                |
| IBM                               | CGA        | Color/Graphics Monitor Adapter                     |         | Aug 1981 | [pdf](http://minuszerodegrees.net/oa/OA%20-%20IBM%20Color%20Graphics%20Monitor%20Adapter%20(CGA).pdf)                 |
| IBM                               | MDA        | Monochrome Display Adapter                         |         | Aug 1981 | [pdf](http://minuszerodegrees.net/oa/OA%20-%20IBM%20Monochrome%20Display%20and%20Printer%20Adapter.pdf)               |
