Index

 A
                                                password
                                                    code implementation, 178
adminWithPolicy, 256                                command authorization block, 178
    Tss2_Sys_SetEncryptParam, 286                flexible policy, 222
    Undefine command, 279                        home role, 242
    write data array, 280                        multi-assertion policy, 222
    write operation, 284                         multifactor authentication, 219, 234
    XOR and CFB modes, 271, 273                  office role, 242
Deprovisioning process, 308                      policies and passwords, 218
Dictionary-attack logic, 308                     policy commands, 221
Direct anonymous attestation (DAA), 2            PolicySession, 243
Duplicable storage key (DSK), 258                simple assertion policy, 222
Dynamic root of trust measurement                     digital signatures, 226
           (DRTM), 159, 332                           external device, 231
                                                      flexible (Wild Card) policy, 232
                                                      locality of command, 228
 E
                                                      NV RAM location, 230
Electronic codebook (ECB) mode, 16                    passwords, 223
Elliptic curve cryptography (ECC), 9, 121             PCRs, 227
    ECDH algorithm, 20                                TPM internal state, 230
    ECDSA algorithm, 20                          simple assertions and multifactor
Elliptic curve Diffie-Hellman (ECDH), 19                 assertions, 243
Elliptic curve digital signature algorithm       TPM2_PolicyXXX commands, 220
           (ECDSA), 19                           understudy role, 242
encryptionKeyIn parameter, 257                   wild card policy, 246

 F
                                               I, J
                                                      
Feature API (FAPI), 320                       Infrastructure Work Group (IWG), 157
    ASYM_RESTRICTED_SIGNING_                  Institute for Applied Information
           KEY, 81                                       Processing and Communication
    ASYM_STORAGE_KEY, 81                                 (IAIK), 46
    callback function, 84–85                  Integrity Measurement Architecture
    endorsement key, 81                                  (IMA), 153, 157
    HMAC_KEY, 81                              Intel TXT
    NV, 81                                        boot sequence (see Boot sequence)
    object ancestor, 80                           components
    password-handler function, 85                     BIOS ACM, 334
    path descriptions, 80                             BIOS enabling for Intel TXT, 335
    policy commands, 84                               CPU and chipset hardware, 334
    profile file, 79                                  CPU microcode, 334
    Sign command, 83                                  GETSEC, 335
    standard policy and authentications, 81           high level applications, 335
Feature Application Programming                       Intel authenticated code modules
          Interface (FAPI), 252                          (ACMs), 334
Financial key, 253                                    OS/middleware, 335
                                                      SINIT ACM, 334
                                                      TPM, 335
 G
                                                  features, 333
GetDecryptParam function, 89                      NV indices, 340
getPollHandles function, 94                       PCRs, 340
GPIO pins, 146                                    servers platform, 333

 H
                                               K, L
                                                      
Hash message authentication                   Key derivation function (KDF), 14
         code (HMAC)                          Key duplication, 324
   authorization error, 315                   Key management system
   keys, 14                                      activation, 256
Hierarchies                                      backup system, 259
   cryptographic primitive                       destruction, 257
       digest primitives, 114                    distribution, 255
       random number generator, 114              generation
   definition, 105                                   primary key, 250
   disabling method, 307                             SRKs creation, 251
   endorsement hierarchy, 108                        templates, 252
   HMAC primitives, 116                              thumb rule, 252
   NULL hierarchy, 113                           primary system, 258
   platform hierarchy, 106                       tree (see Key tree)
   privacy                                       Windows 8+, 259
       credential format, 109                 Keys
       privacy considerations, 111               authorization, 124
   proof value, 105                              cache, 123
   RSA primitives, 117                           certification
   storage hierarchy, 107                            digital signature, 131
   TPM 1.2 SRK, 106                                  fingerprint authorization, 131
   TPM 2.0, 105                                      hybrid index, 132
   UEFI, 107                                         NV index, 132

        signing key, 130–131               ordinary
        X.509 certificate, 130                 certificate stating, 139
   commands, 119                               common password, 139
   context management vs. loading, 129         HMAC key, 140
   destruction, 125                            platform authorization, 138
   duplication attributes, 126                 public key, 140
   generator, 120                          password, 149
   hierarchy, 125                          TCG registry, 146
   NULL hierarchy, 130                     TPM 1.2 features, 137
   persistence, 123                        TPM2_NV_Extend, 149
   primary key                             TPM2_NV_GlobalWriteLock, 149
        ECC key, 134                       TPM2_NV_Increment writes, 149
        endorsement key, 122               TPM2_NV_ReadLock locks, 149
        HMAC key, 133                      TPM2_NV_SetBits, 149
        key-derivation function, 121       TPM2_NV_WriteLock, 149
        persistent hierarchies, 121        TPM2_NV_Write writes, 149
        persistent storage/volatile        user-defined index, 137
          memory, 121                      written index, 145
        provisioning software, 120       NVRAM index, 99
        RSA key, 132
        SRK, 120
        templates, 121                    O
                                                 
        TPM commands, 122                Owner authorization, 35
        TPM2_CreatePrimary(), 120
   restricted decryption key, 128–129
   symmetric and asymmetric keys          P, Q
                                                 
          attributes, 126                P_ECCP256 profile, 80
Key tree                                 PEI phase, 332
   algorithm set, 252                    Permanent entity
   duplication, 253                          dictionary attack lockout reset, 98
   SSL servers, 254                          ephemeral hierarchy, 98
                                             password authorization session, 99
                                             PCR, 98
 M
                                             persistent hierarchies, 97
Measured boot, 332                           platform NV enable, 99
Migratable key, 257                          reserved handles, 99
Monitor mode, 344                        Persistent entity, 101
                                         Personal duplicable key (PDK), 253
                                         Personal key, 253
 N
                                         Personally identifiable information (PII), 28
National Institute of Standards and      Platform Configuration Registers (PCRs),
           Technology (NIST), 30                   2, 13, 28, 41, 98, 128, 219,
Nonpersistent entity, 100                          221, 227
NULL hierarchy, 98                           allocation, 152
NV index                                     attestation/quote, 151
    access controls, 144                         algorithms, 160
    bit field, 141                               attributes, 159
    counter, 141                                 authorization and policy, 160
    extend, 142                                  cryptographic proof, 156
    hybrid index, 143                            EULA, 158
    names, 147                                   event-log file format, 157

Plat?form Configuration                       TPM response, 292
     Registers (PCRs) (cont.)                 virtual-to-TPM handle mapping, 292
         quote data, 158                  Rivest, Shamir, and Adleman (RSA), 9
         Trusted Computing concept, 157       digital signature, 19
     authorization                            encryption keys, 18
         BIOS, 155–156                    Root of trust for measurement (RTM), 332
         full-disk encryption
            applications, 154
         OS level, 156                     S
                                                  
         OS security, 154                 SEC phase, 332
         sealing, 154–155                 Secure hash algorithm (SHA), 9
         TPM2_PolicyAuthorize, 154        Security problems
         unseal, 155                          data backup, 327
         VPN private key, 155                 firmware lock, 330
     commands, 153                            IDevIDs, 323
     CRTM, 152                                key generation, 327
     debug, 153                               key import, 325
     extend, 151                              privilege separation, 328
     IMA policy, 153                          server’s Logon, 329
     metadata, 153                        Sessions vs. authorization
     NV extend indexes, 153                   audit usage, 168
     PC Client platform, 153                  block diagram, 169
     SHA-1 algorithm, 151                     encrypt/decrypt usage, 168
     software state, 151                      HMAC, 165–166
     TPM implementation, 151                      bound sessions, 188
Platform security processor (PSP), 346            key-derivation function, 182
Platform Trust Services (PTS), 157                key (K), 182
Pluggable authentication modules                  vs. policy sessions, 189
           (PAMs), 329                            salted session, 187, 189
PolicyAuthorize, 254                              sessionKey, 183, 185
Private key mechanism, 25                         TPM2_StartAuthSession
Provisioning operation                               command, 182–183
     certificate, X.509 format, 305               TPM2_StartAuthSession handles
     deprovisioning, 308                             and parameters, 187
     end user, 307                                unbound sessions, 188
     OEM platform, 306                            unsalted session, 187, 189
     primary endorsement key, 305             password, 165–166
     primary key, 305                         policy, 166
     TPM manufacturer, 305                        bound sessions, 188
P_RSA2048SHA1 profile, 80                         vs. HMAC, 189
P_RSA2048SHA256 profile, 80                       key-derivation function, 182
Public key certification, 20                      key (K), 182
                                                  salted session, 187, 189
                                                  sessionKey, 183, 185
 R
                                                  TPM2_StartAuthSession
Random number generator (RNG), 27                    command, 182–183
Resource manager (RM), 95                         TPM2_StartAuthSession handles
   embedded, 291                                     and parameters, 187
   proactive approach, 293                        unbound sessions, 188
   reactive approach, 293                         unsalted session, 187, 189
   single-user applications, 291              session creation variations, 164

    specification, 167                             TPMU_HA Union, 62
    use modifiers, 164                             typedef struct, 62
Signing scheme, 18                                 typedef union, 62
Single storage root key (SRK), 45                  union, 61
Startup definition, 301                        definitions
Static root of trust (SRTM), 332                   byte stream, 54
Storage root key (SRK), 35, 101, 120, 328          canonicalized data, 54
Symmetric algorithms, 9                            command byte stream, 54
System API (SAPI)                                  enhanced authorization, 53
    asynchronous test, 92                          handle, 53
    command                                        HMAC authorization, 53
         completion functions, 90                  marshalled data, 54
         context allocation functions, 86          response byte stream, 55
         execution functions, 89                   session, 53
         preparation functions, 88                 unmarshalled data, 54
    one-call API test, 92                      header file structure, 66
    specification, 85                          library
    synchronous test, 92                           architecture, 52
    test code, 93                                  commands, 52
                                                   structures, 52
                                                   supporting routines, 53
 T
                                               notation syntax, 63
TestSession, 223                               parameters, 59
TPM. See Trusted platform module (TPM)         platform-specific, 69
TPM 1.2                                        ramped up strategies
    device identification, 24                      Dave, 68
    encryption, 26                                 Ken, 68
    key storage, 26                                Will, 66
    NVRAM storage, 27                          response fields, 57, 60
    platform configuration registers, 28       response parameters, 60
    privacy enablement, 28                     table decorations, 64
    random number generator, 27                TPM2B_DATA Structure, 61
    resource identification, 36                TPM2_Create Command, 58
    specification, 23                          TPM2_Create Response, 59
TPM 2.0                                        TPM2_Startup command (see TPM2_
    algorithm agility, 29                            Startup command)
    clever policy, 33                          TPM2_Startup Response, 57
    EA, 32                                     TPMT_HA Structure, 61
    flexible management, 35                 TPM2_Clear, 257
    non-brittle PCRs, 34                    TPM2_CreatePrimary, 256, 258
    quicker loading key, 34                 TPM2_Duplicate, 255
    resource identification, 36             TPM2_Duplicate command, 325
    symmetric-key operation, 34             TPM2_DuplicationSelect, 253
TPM 2.0 specifications                      TPM2_EvictControl command, 330
    Auth role, 59                           TPM2_Import, 257
    command fields, 58                      TPM2_Import command, 325
    comman use, 65                          TPM2_Load, 255
    data structures                         TPM2_Load command, 329
         canonicalization, 62               TPM2_LoadExternal
         endianness, 63                              command, 327, 330
         hashAlg, 62                        TPM2_PolicyDuplicateSelect, 324

TPM2_Startup command, 56                            command context allocation
   command                                            functions, 86
       code, 57                                     command execution functions, 89
       fields, 57                                   command preparation functions, 88
       and response, 56                             one-call API test code, 92
   detailed actions, 56                             resource manager, 95
   general description, 56                          specification, 85
TPM2_VerifySignature, 254                           synchronous test code, 92
TPM access broker (TAB), 95                         test code, 93
TPM Base Services (TBS), 41                         TPM2_GetTestResult command, 86
Trusted platform module (TPM)                       TPM2_Startup command, 86
   Name                                         schematic diagram, 79
       HMAC calculation, 102                    TAB, 95
       NV index, 103                            TCTI, 94
       paranoid security analyst, 102        TPMT_SENSITIVE area, 326
       public area, 103                      TPMU_PUBLIC_ID, 326
   non-persistent entity, 100                TPMU_PUBLIC_PARMS, 326
   non-volatile entity, 99                   Trusted computing base (TCB), 332
   objects, 100                              Trusted Computing Group (TCG), 1
   permanent entity                          Trusted Network Connect (TNC), 157
       dictionary attack lockout reset, 98   Trusted platform module (TPM)
       ephemeral hierarchy, 98                  AMD Secure Processor
       password authorization session, 99           AMD platform, 348
       PCR, 98                                      hardware validated boot (HVB), 347
       persistent hierarchies, 97                   SKINIT, 348
       platform NV enable, 99                   applications
       reserved handles, 99                         back-end management function, 45
   persistent entity, 101                           BitLocker, 44, 48
TPM Software Stack (TSS)                            CAPI and PKCS, 40
   device driver, 96                                cryptographic devices, 46
   feature API (FAPI)                               functions, 41
       ASYM_RESTRICTED_SIGNING_                     IBM file and folder encryption, 49
          KEY, 81–82                                manageability solutions, 49
       ASYM_STORAGE_KEY, 81                         programming interface, 39
       callback function, 84–85                     SRK, 45
       endorsement key, 81                          TBS interface, 41
       HMAC_KEY, 81                                 TrouSerS, 41
       NV, 81                                       TSS.Net and TSS.C++, 46
       object ancestor, 80                          Wave System, 47
       password-handler function, 85                web-based applications, 45
       path descriptions, 80                        WMI, 42
       policy commands, 84                      ARM TrustZone, 341
       profile file, 79                             architectural feature, 341
       Sign command, 83                             mobile devices, 345
       standard policy and                          monitor, 344
          authentications, 81                       NS bit, 343
       user’s default configuration, 82             protection target, 342
   SAPI                                             secure interrupts handling, 345
       asynchronous test code, 92                   secure monitor call (SMC), 344
       command completion functions, 90             system security, 343

auditing commands (see Auditing              TPM2_Shutdown with STATE
       commands)                               option, 302–303
CMKs, 3                                   TPM 2.0 development
dictionary attack, 2                         asymmetric key, 4
direct anonymous attestation, 2              authoritative emulator, 5
Intel TXT (see Intel TXT)                    enhanced authorization, 5
PCRs, 2                                      SHA-1, 3
privacy certificate authority, 2             symmetric key, 4
provisioning (see Provisioning        TrustZone, 341
       operation)                     Tss2_Sys_ExecuteAsync method, 89
PSP                                   Tss2_Sys_ExecuteFinish function, 90
    ARM TrustZone architecture, 346   Tss2_Sys_Execute method, 90
    components, 346                   Tss2_Sys_GetDecryptParam function, 89
security, 1–2                         Tss2_Sys_SetCmdAuths function, 89
security coprocessor, 3               Tss2_Sys_SetDecryptParam function, 89
smart-card chips, 2
startup, 301
startup events                         U, V
                                              
    CLEAR and STATE options, 302      Unified extensible firmware interface
    initialization, 303                        (UEFI), 107, 332
    PCRs initialization, 303          userWithAuth, 256
    Reset, 302
    Restart, 302
    Resume, 302                        W, X, Y, Z
                                              
    TPM2_Shutdown with CLEAR          Windows Management Instrumentation
       option, 302–303                       (WMI), 42

A Practical Guide to
     TPM 2.0
 Using the Trusted Platform Module
     in the New Age of Security

Will Arthur
David Challener
With Kenneth Goldman
A Practical Guide to TPM 2.0: Using the New Trusted Platform Module in the New Age of Security
Will Arthur & David Challener
Copyright © 2015 by Apress Media, LLC, all rights reserved
ApressOpen Rights: You have the right to copy, use and distribute this Work in its entirety, electronically without modification,
for non-commercial purposes only. However, you have the additional right to use or alter any source code in this Work for any
commercial or non-commercial purpose which must be accompanied by the licenses in (2) and (3) below to distribute the
source code for instances of greater than 5 lines of code. Following this Apress rights section, you will find copyright notices
for material used in this book by permission. If you wish to reuse this material, you must include the corresponding copyright
language provided. For material used with permission from the Trusted Computing Group, you may have rights in addition to
the rights granted by this ApressOpen license. Licenses (1), (2) and (3) below and the intervening text must be provided in any
use of the text of the Work and it, along with additional copyright notices, fully describes the license granted herein to the Work.
(1) License for Distribution of the Work: This Work is copyrighted by Apress Media, LLC, all rights reserved. Use of this
Work other than as provided for in this license is prohibited. By exercising any of the rights herein, you are accepting the
terms of this license. You have the non-exclusive right to copy, use and distribute this English language Work in its entirety,
electronically without modification except for those modifications necessary for formatting on specific devices, for all
non-commercial purposes, in all media and formats known now or hereafter. While the advice and information in this Work
are believed to be true and accurate at the date of publication, neither the authors nor the editors nor the publisher can
accept any legal responsibility for any errors or omissions that may be made. The publisher makes no warranty, express or
implied, with respect to the material contained herein.
If your distribution is solely Apress source code or uses Apress source code intact, the following licenses (2) and (3) must
accompany the source code. If your use is an adaptation of the source code provided by Apress in this Work, then you must
use only license (3).
(2) License for Direct Reproduction of Apress Source Code: This source code, excepting the source code copyrighted by
Intel as noted below, from A Practical Guide to TPM 2.0: Using the Trusted Platform Module in the New Age of Security,
ISBN 978-1-4302-6583-2 is copyrighted by Apress Media, LLC, all rights reserved. Any direct reproduction of this Apress
source code is permitted but must contain this license. The following license must be provided for any use of the source
code from this product of greater than 5 lines wherein the code is adapted or altered from its original Apress form.
This Apress code is presented AS IS and Apress makes no claims to, representations or warrantees as to the function,
usability, accuracy or usefulness of this code.
(3) License for Distribution of Adaptation of Apress Source Code: Portions of the source code, excepting the source code
copyrighted by Intel as noted below, provided are used or adapted from A Practical Guide to TPM 2.0: Using the Trusted
Platform Module in the New Age of Security, ISBN 978-1-4302-6583-2 copyright Apress Media LLC. Any use or reuse of this
Apress source code must contain this License. This Apress code is made available at Apress.com/9781430265832 as is and
Apress makes no claims to, representations or warrantees as to the function, usability, accuracy or usefulness of this code.
(4) Diagram from the section AMD Secure Technology in Chapter 22 Copyright © by Advanced Micro Devices, Inc., 2015.
(5) Tables, commands, and diagrams reproduced with permission of Trusted Computing Group, © TCG 2014: Tables 5-1, 5-2,
5-3, 5-4, 5-5, 5-6, 5-7; code following Table 5-7; and figures 7-1, 13-3, 13-4, 13-5, 13-6, 13-7, 13-8, 13-9, 13-10, 13-11, 13-14, 13-15.
See http://www.trustedcomputinggroup.org/legal_notices for current TCG license terms, conditions, and disclaimers.
This document may provide you with additional rights to these items not granted in the ApressOpen rights above.
(6) Publisher gratefully acknowledges the permission granted by Intel to use the following materials in this work. All rights
and interest in that material belong to Intel:
Code in Chapter 7, SAPI section
Code in Chapter 17
Figures 13-1, 13-2, 13-12, and 13-13
Listings 13-1 and 13-2
Publisher grants that Intel can re-print and reuse these diagrams and source code and that these materials are being used in
this book with Intel’s permission.
Intel is a trademark of Intel Corporation in the U.S. and/or other countries.
ISBN-13 (pbk): 978-1-4302-6583-2
ISBN-13 (electronic): 978-1-4302-6584-9
Trademarked names, logos, and images may appear in this book. Rather than use a trademark symbol with every occurrence of
a trademarked name, logo, or image we use the names, logos, and images only in an editorial fashion and to the benefit of the
trademark owner, with no intention of infringement of the trademark.
The use in this publication of trade names, trademarks, service marks, and similar terms, even if they aren’t identified as such,
is not to be taken as an expression of opinion as to whether or not they are subject to proprietary rights.
While the advice and information in this book are believed to be true and accurate at the date of publication, neither the
authors nor the editors nor the publisher can accept any legal responsibility for any errors or omissions that may be made.
The publisher makes no warranty, express or implied, with respect to the material contained herein.
       Managing Director: Welmoed Spahr
       Associate Publisher: Jeffrey Pepper
       Lead Editors: Steve Weiss (Apress); Patrick Hauke (Intel)
       Coordinating Editor: Melissa Maldonado
       Cover Designer: Anna Ishchenko
Distributed to the book trade worldwide by Springer Science+Business Media New York, 233 Spring Street, 6th Floor, New York,
NY 10013. Phone 1-800-SPRINGER, fax (201) 348-4505, e-mail orders-ny@springer-sbm.com, or visit www.springeronline.com.
For information on translations, please e-mail rights@apress.com, or visit www.apress.com.
About ApressOpen

What Is ApressOpen?
   •   ApressOpen is an open access book program that publishes
       high-quality technical and business information.
   •   ApressOpen eBooks are available for global, free,
       noncommercial use.
   •   ApressOpen eBooks are available in PDF, ePub, and Mobi formats.
   •   The user-friendly ApressOpen free eBook license is presented on
       the copyright page of this book.

                                                                         iii
      I dedicate my portions of this work to my wife Ruth, and sons Tim and
                             Stephen — D. Challener
      To pastor Jon MacKinney and Intel managers Linda Zavaleta and Jody
Pfotenhauer, who encouraged me to pursue an engineering degree at an age when
    many men start thinking about retirement. To John Pennington and Monty
Wiseman: for support and mentoring. To my wife, Tammy, and daughters, Casey,
  Megan, and Rachel: for your patience and support as I’ve ridden this high-tech
roller coaster for the past 30 years. Most of all to Jesus Christ, my ultimate source of
                                security. — Will Arthur
Contents

About the Authors?��������������������������������������������������������������������������� xxi
About the Technical Reviewers?���������������������������������������������������� xxiii
Acknowledgments?��������������������������������������������������������������������������xxv
Introduction?����������������������������������������������������������������������������������xxvii

■■Chapter 1: History of the TPM?�������������������������������������������������������� 1
  Why a TPM??��������������������������������������������������������������������������������������������� 1
  History of Development of the TPM Specification from 1.1b to 1.2?�������� 2
  How TPM 2.0 Developed from TPM 1.2?��������������������������������������������������� 3
  History of TPM 2.0 Specification Development?��������������������������������������� 4
  Summary?������������������������������������������������������������������������������������������������� 5
■■Chapter 2: Basic Security Concepts?����������������������������������������������� 7
  Cryptographic Attacks?����������������������������������������������������������������������������� 8
       Brute Force?��������������������������������������������������������������������������������������������������������������� 8
       Attacks on the Algorithm Itself?������������������������������������������������������������������������������� 10

  Security Definitions?������������������������������������������������������������������������������� 10
  Cryptographic Families?������������������������������������������������������������������������� 12
       Secure Hash (or Digest)?������������������������������������������������������������������������������������������ 12
       Hash Extend?������������������������������������������������������������������������������������������������������������ 13
       HMAC: Message Authentication Code?��������������������������������������������������������������������� 14
       KDF: Key Derivation Function?��������������������������������������������������������������������������������� 14
       Authentication or Authorization Ticket?�������������������������������������������������������������������� 15

       Symmetric-Encryption Key?������������������������������������������������������������������������������������� 15
       Nonce?��������������������������������������������������������������������������������������������������������������������� 17
       Asymmetric Keys?���������������������������������������������������������������������������������������������������� 18

  Public Key Certification?������������������������������������������������������������������������� 20
  Summary?����������������������������������������������������������������������������������������������� 22
■■Chapter 3: Quick Tutorial on TPM 2.0?������������������������������������������� 23
  Scenarios for Using TPM 1.2?����������������������������������������������������������������� 24
       Identification?����������������������������������������������������������������������������������������������������������� 24
       Encryption?�������������������������������������������������������������������������������������������������������������� 26
       Key Storage?������������������������������������������������������������������������������������������������������������ 26
       Random Number Generator?������������������������������������������������������������������������������������ 27
       NVRAM Storage?������������������������������������������������������������������������������������������������������ 27
       Platform Configuration Registers?��������������������������������������������������������������������������� 28
       Privacy Enablement?������������������������������������������������������������������������������������������������ 28

  Scenarios for Using Additional TPM 2.0 Capabilities?����������������������������� 29
       Algorithm Agility (New in 2.0)?��������������������������������������������������������������������������������� 29
       Enhanced Authorization (New in 2.0)?���������������������������������������������������������������������� 31
       Quick Key Loading (new in 2.0)?������������������������������������������������������������������������������ 34
       Non-Brittle PCRs (New in 2.0) ?�������������������������������������������������������������������������������� 34
       Flexible Management (New in 2.0) ?������������������������������������������������������������������������ 35
       Identifying Resources by Name (New in 2.0)?���������������������������������������������������������� 36

  Summary?����������������������������������������������������������������������������������������������� 37
■■Chapter 4: Existing Applications That Use TPMs?�������������������������� 39
  Application Interfaces Used to Talk to TPMs?����������������������������������������� 39
  TPM Administration and WMI?���������������������������������������������������������������� 42
       The Platform Crypto Provider?��������������������������������������������������������������������������������� 42
       Virtual Smart Card?�������������������������������������������������������������������������������������������������� 42

  Applications That Use TPMs?������������������������������������������������������������������ 42
  Applications That Should Use the TPM but Don’t?���������������������������������� 45
  Building Applications for TPM 1.2?��������������������������������������������������������� 46
  TSS.Net and TSS.C++?���������������������������������������������������������������������������� 46
  Wave Systems Embassy Suite?�������������������������������������������������������������� 47
  Rocks to Avoid When Developing TPM Applications?������������������������������ 48
      Microsoft BitLocker?������������������������������������������������������������������������������������������������ 48
      IBM File and Folder Encryption?������������������������������������������������������������������������������� 49

  New Manageability Solutions in TPM 2.0?���������������������������������������������� 49
  Summary?����������������������������������������������������������������������������������������������� 50
■■Chapter 5: Navigating the Specification?��������������������������������������� 51
  TPM 2.0 Library Specification: The Parts?���������������������������������������������� 52
  Some Definitions?����������������������������������������������������������������������������������� 53
      General Definitions?������������������������������������������������������������������������������������������������� 53
      Definitions of the Major Fields of the Command Byte Stream?�������������������������������� 54
      Definitions of the Major Fields of the Response Byte Stream?�������������������������������� 55

  Getting Started in Part 3: the Commands?���������������������������������������������� 55
  Data Details?������������������������������������������������������������������������������������������� 60
      Common Structure Constructs?������������������������������������������������������������������������������� 61
      Structure with Union?����������������������������������������������������������������������������������������������� 61
      Canonicalization?����������������������������������������������������������������������������������������������������� 62
      Endianness?������������������������������������������������������������������������������������������������������������� 63

  Part 2: Notation Syntax?�������������������������������������������������������������������������� 63
  Part 3: Table Decorations?����������������������������������������������������������������������� 64
  Commonly Used Sections of the Specification?�������������������������������������� 65
  How to Find Information in the Specification?���������������������������������������� 66

    Strategies for Ramping Up on TPM 2.0?������������������������������������������������� 66
        Will?�������������������������������������������������������������������������������������������������������������������������� 66
        Ken?������������������������������������������������������������������������������������������������������������������������� 68
        Dave?������������������������������������������������������������������������������������������������������������������������ 68

    Other TPM 2.0 Specifications?���������������������������������������������������������������� 69
    Summary?����������������������������������������������������������������������������������������������� 69
■■Chapter 6: Execution Environment?����������������������������������������������� 71
    Setting Up the TPM?�������������������������������������������������������������������������������� 71
        Microsoft Simulator?������������������������������������������������������������������������������������������������ 71
        Building the Simulator from Source Code?�������������������������������������������������������������� 72
        Setting Up a Binary Version of the Simulator?��������������������������������������������������������� 72
        Running the Simulator?�������������������������������������������������������������������������������������������� 72
        Testing the Simulator?���������������������������������������������������������������������������������������������� 73

    Setting Up the Software Stack?�������������������������������������������������������������� 75
